Date,Location,PM2.5,PM10,NO2,SO2,CO,O3,AQI,Temperature_C,Humidity_%
2024-03-17,Hyderabad,73,108,36,34,0.97,28,159,37,54
2024-03-18,Hyderabad,119,189,72,36,1.08,60,68,20,46
2024-03-19,Hyderabad,78,184,42,35,2.23,27,79,30,38
2024-03-20,Hyderabad,88,79,79,21,2.99,61,126,34,70
2024-03-21,Hyderabad,55,155,25,30,1.26,27,174,38,79
2024-03-22,Hyderabad,79,148,68,44,3.84,61,198,23,32
2024-03-23,Hyderabad,98,160,75,33,4.39,39,104,25,84
2024-03-24,Hyderabad,122,126,32,48,4.52,60,79,33,61
2024-03-25,Hyderabad,106,152,64,19,3.38,28,72,24,69
2024-03-26,Hyderabad,71,177,57,20,3.77,68,144,23,77
2024-03-27,Hyderabad,41,63,17,35,3.82,14,50,20,71
2024-03-28,Hyderabad,61,170,51,31,1.44,15,78,23,50
2024-03-29,Hyderabad,78,57,52,26,1.68,45,179,32,79
2024-03-30,Hyderabad,34,96,16,8,4.95,13,61,23,81
2024-03-31,Hyderabad,40,69,74,27,2.34,47,146,39,86
2024-04-01,Hyderabad,113,65,49,14,2.55,49,177,32,42
2024-04-02,Hyderabad,43,79,38,16,1.34,27,122,31,55
2024-04-03,Hyderabad,48,63,12,40,0.97,42,92,34,42
2024-04-04,Hyderabad,40,184,49,10,4.25,45,104,20,63
2024-04-05,Hyderabad,89,85,32,19,2.08,34,95,31,55
2024-04-06,Hyderabad,45,199,33,24,3.64,49,76,34,79
2024-04-07,Hyderabad,72,108,45,33,3.03,39,122,22,56
2024-04-08,Hyderabad,49,90,49,29,4.45,53,51,31,72
2024-04-09,Hyderabad,61,105,63,5,2.08,54,83,27,48
